Actual_Label,Raw_Probability,Calibrated_Probability,Predicted_Label,Prediction_Type
0,0.83142877,0.5791189043368515,1,False Positive
0,0.96804065,0.6642210302732472,1,False Positive
0,0.6819291,0.5380588156592087,1,False Positive
0,0.6428269,0.5293489767111562,1,False Positive
1,0.03000185,0.33287574768519423,0,False Negative
0,0.9264728,0.6240433083225606,1,False Positive
1,0.08429196,0.38294134511245986,0,False Negative
1,1.22672145e-05,0.09434385184555437,0,False Negative
1,0.007324814,0.27252938492646417,0,False Negative
0,0.99899316,0.7989887364719608,1,False Positive
0,0.2727745,0.45112698249739935,0,True Negative
1,1e-07,0.038286505745446495,0,False Negative
1,2.0776117e-05,0.10374052204452183,0,False Negative
0,0.8858128,0.6010239378086799,1,False Positive
1,0.07286375,0.3754978917036731,0,False Negative
0,0.9940796,0.7358836567728199,1,False Positive
0,0.80097914,0.5691747770868939,1,False Positive
1,1.5183057e-06,0.06418893332367383,0,False Negative
1,0.00014326983,0.1455264753780301,0,False Negative
1,0.0062015005,0.26593442165098435,0,False Negative
0,0.36926174,0.4732562820879498,0,True Negative
1,3.6218173e-06,0.07545912005446445,0,False Negative
1,1.6579814e-05,0.09961931360755942,0,False Negative
1,0.0019705521,0.22348115936235743,0,False Negative
1,1e-07,0.038286505745446495,0,False Negative
1,0.0060210708,0.26477616006983895,0,False Negative
1,1e-07,0.038286505745446495,0,False Negative
0,0.66748637,0.5347856208435029,1,False Positive
1,0.009781982,0.2842500428674485,0,False Negative
0,0.9980665,0.7771779877173016,1,False Positive
1,1.9717316e-07,0.0436117789198921,0,False Negative
0,0.99899113,0.7989240775057167,1,False Positive
0,0.94904935,0.6421988699138332,1,False Positive
0,0.97627425,0.6777468725846284,1,False Positive
0,0.98626506,0.7015723498969757,1,False Positive
0,0.8339389,0.5799969491041275,1,False Positive
1,0.0026227057,0.23358378524170834,0,False Negative
0,0.21928641,0.4368475914397415,0,True Negative
1,0.0017375213,0.21913550902143455,0,False Negative
1,0.10395241,0.393932432774532,0,False Negative
1,8.252756e-06,0.08778452309038703,0,False Negative
0,0.58641374,0.5174508814517058,1,False Positive
1,0.00022535445,0.1571587567387818,0,False Negative
1,0.012129891,0.2931828144103449,0,False Negative
0,0.022473954,0.3198342605835525,0,True Negative
0,0.56534326,0.5131407972395537,1,False Positive
1,1e-07,0.038286505745446495,0,False Negative
0,0.76424855,0.5585361008276623,1,False Positive
1,5.558818e-06,0.08165846181289083,0,False Negative
0,0.99123186,0.720222338642,1,False Positive
1,0.042039886,0.34859121096222867,0,False Negative
1,8.603821e-05,0.13329585129445834,0,False Negative
1,3.2058535e-06,0.07377441803742911,0,False Negative
1,0.0027885893,0.2357928201934132,0,False Negative
1,8.0437945e-05,0.1317482460992719,0,False Negative
1,1.0106903e-07,0.038364888925841424,0,False Negative
1,7.4492084e-07,0.05614698571578175,0,False Negative
0,0.6665348,0.534572432262905,1,False Positive
1,0.042169638,0.34873733549691455,0,False Negative
0,0.69091,0.5401323302611806,1,False Positive
0,0.5689088,0.5138664695556683,1,False Positive
1,0.021890836,0.31866566946356073,0,False Negative
0,0.5957795,0.5193857808428156,1,False Positive
1,1e-07,0.038286505745446495,0,False Negative
0,0.48704675,0.4974087891251422,0,True Negative
1,0.5486593,0.5097615220043152,1,True Positive
1,0.0022694252,0.22843110467561917,0,False Negative
0,0.6069668,0.5217153296378373,1,False Positive
1,0.00015662533,0.14775739860676426,0,False Negative
1,2.698957e-06,0.07145649278343959,0,False Negative
1,2.5573509e-05,0.10766802559412926,0,False Negative
1,0.0023922669,0.23029898548716798,0,False Negative
0,0.98382634,0.6945786535995863,1,False Positive
1,0.0834396,0.3824172031971022,0,False Negative
0,0.99742025,0.7670085312539937,1,False Positive
0,0.99939775,0.8150024660773754,1,False Positive
1,7.975941e-07,0.05687553301511621,0,False Negative
1,2.9887951e-06,0.07282199951022861,0,False Negative
1,0.0035421061,0.24454939761298364,0,False Negative
1,0.008528365,0.27865189322544387,0,False Negative
0,0.45228708,0.4904294595944528,0,True Negative
1,1e-07,0.038286505745446495,0,False Negative
1,0.1553132,0.4161242176406136,0,False Negative
1,0.008685258,0.2793917023955795,0,False Negative
1,3.6044043e-05,0.11444232702078538,0,False Negative
0,0.038363513,0.3442738244497011,0,True Negative
1,0.002066296,0.22513547922413696,0,False Negative
0,0.99816465,0.7789808330150835,1,False Positive
0,0.6623589,0.5336402997095188,1,False Positive
1,0.041694935,0.3482007865386056,0,False Negative
1,0.00068963255,0.18912091980049536,0,False Negative
0,0.58958983,0.5181055829884212,1,False Positive
0,0.26607412,0.44944171799000515,0,True Negative
