actual_label,predicted_label,fall_probability,actual_class,predicted_class
0,0,0.010976621,No Fall,No Fall
0,0,0.0004384086,No Fall,No Fall
0,0,0.00050998613,No Fall,No Fall
0,1,0.8268303,No Fall,Fall
0,0,5.0586357e-05,No Fall,No Fall
0,0,0.061141092,No Fall,No Fall
0,0,1.4414374e-05,No Fall,No Fall
0,1,0.52266574,No Fall,Fall
0,0,0.108031236,No Fall,No Fall
0,0,0.28116506,No Fall,No Fall
0,0,0.20993668,No Fall,No Fall
0,0,0.40310958,No Fall,No Fall
0,0,0.1814952,No Fall,No Fall
0,1,0.7264107,No Fall,Fall
0,1,0.55910933,No Fall,Fall
0,0,0.07898285,No Fall,No Fall
0,0,0.32604402,No Fall,No Fall
0,0,0.08157895,No Fall,No Fall
0,0,0.34130192,No Fall,No Fall
0,1,0.5106269,No Fall,Fall
0,1,0.5351007,No Fall,Fall
0,0,0.22487298,No Fall,No Fall
0,1,0.56871164,No Fall,Fall
0,0,0.42007175,No Fall,No Fall
0,1,0.50082695,No Fall,Fall
0,0,0.44731414,No Fall,No Fall
0,1,0.8455732,No Fall,Fall
1,1,0.9122452,Fall,Fall
1,1,0.87508696,Fall,Fall
1,1,0.84903127,Fall,Fall
1,1,0.8332674,Fall,Fall
1,1,0.87231815,Fall,Fall
1,1,0.8770253,Fall,Fall
1,1,0.87103885,Fall,Fall
1,1,0.86697304,Fall,Fall
1,1,0.8627971,Fall,Fall
1,1,0.79721177,Fall,Fall
1,1,0.9360389,Fall,Fall
1,1,0.8964109,Fall,Fall
1,1,0.84523517,Fall,Fall
1,1,0.8405283,Fall,Fall
1,1,0.7618105,Fall,Fall
1,1,0.8593526,Fall,Fall
1,1,0.821911,Fall,Fall
1,1,0.8608787,Fall,Fall
1,1,0.85501295,Fall,Fall
1,1,0.86349964,Fall,Fall
1,1,0.8805604,Fall,Fall
1,1,0.8021891,Fall,Fall
1,1,0.8712899,Fall,Fall
1,1,0.86815894,Fall,Fall
1,1,0.87596846,Fall,Fall
1,1,0.86517394,Fall,Fall
1,1,0.8925608,Fall,Fall
1,1,0.8256687,Fall,Fall
1,1,0.8669322,Fall,Fall
1,1,0.81541383,Fall,Fall
1,1,0.81946874,Fall,Fall
1,1,0.8336193,Fall,Fall
1,1,0.8367139,Fall,Fall
1,1,0.87137914,Fall,Fall
1,1,0.86467946,Fall,Fall
1,1,0.8938955,Fall,Fall
1,1,0.9013584,Fall,Fall
1,1,0.8732195,Fall,Fall
1,1,0.8487,Fall,Fall
1,1,0.86683357,Fall,Fall
1,1,0.89226973,Fall,Fall
1,1,0.88731575,Fall,Fall
1,1,0.88613504,Fall,Fall
1,1,0.8929805,Fall,Fall
1,1,0.8834878,Fall,Fall
1,1,0.885643,Fall,Fall
1,1,0.8540042,Fall,Fall
1,1,0.93647987,Fall,Fall
1,1,0.9321545,Fall,Fall
1,1,0.8581039,Fall,Fall
1,1,0.8746915,Fall,Fall
1,1,0.7800137,Fall,Fall
1,1,0.8522613,Fall,Fall
1,1,0.7937888,Fall,Fall
1,1,0.84901494,Fall,Fall
1,1,0.843447,Fall,Fall
1,1,0.83369344,Fall,Fall
1,1,0.852303,Fall,Fall
1,1,0.7659136,Fall,Fall
1,1,0.8543209,Fall,Fall
1,1,0.84412473,Fall,Fall
1,1,0.8222061,Fall,Fall
1,1,0.8573301,Fall,Fall
1,1,0.87111884,Fall,Fall
1,1,0.85310316,Fall,Fall
1,1,0.8258013,Fall,Fall
1,1,0.80857205,Fall,Fall
1,1,0.78661203,Fall,Fall
1,1,0.80737096,Fall,Fall
1,1,0.82373005,Fall,Fall
1,1,0.868824,Fall,Fall
1,1,0.8459643,Fall,Fall
1,1,0.8152248,Fall,Fall
1,1,0.8468268,Fall,Fall
1,1,0.7920331,Fall,Fall
1,1,0.7396798,Fall,Fall
1,1,0.5126141,Fall,Fall
1,1,0.8872547,Fall,Fall
1,1,0.9932758,Fall,Fall
1,1,0.95566964,Fall,Fall
1,1,0.9919875,Fall,Fall
1,1,0.99291134,Fall,Fall
1,1,0.9950626,Fall,Fall
1,1,0.7755765,Fall,Fall
1,1,0.7511977,Fall,Fall
1,1,0.994061,Fall,Fall
1,1,0.6376267,Fall,Fall
1,1,0.8734469,Fall,Fall
1,1,0.5094212,Fall,Fall
1,1,0.9396543,Fall,Fall
1,1,0.6136369,Fall,Fall
1,1,0.8980016,Fall,Fall
1,1,0.7054114,Fall,Fall
1,1,0.94086576,Fall,Fall
1,1,0.9837652,Fall,Fall
1,1,0.6595341,Fall,Fall
1,0,0.17154635,Fall,No Fall
1,1,0.9883507,Fall,Fall
1,0,0.49552685,Fall,No Fall
1,1,0.6804272,Fall,Fall
1,0,0.4282084,Fall,No Fall
1,1,0.92958844,Fall,Fall
1,0,0.43126184,Fall,No Fall
1,1,0.984772,Fall,Fall
1,1,0.84598553,Fall,Fall
1,1,0.9951789,Fall,Fall
1,1,0.73662704,Fall,Fall
1,1,0.75060433,Fall,Fall
1,1,0.6842824,Fall,Fall
1,1,0.932685,Fall,Fall
1,1,0.8392197,Fall,Fall
1,1,0.9586264,Fall,Fall
1,1,0.9302872,Fall,Fall
1,1,0.76169026,Fall,Fall
1,1,0.9727447,Fall,Fall
1,1,0.8924572,Fall,Fall
1,1,0.93743694,Fall,Fall
1,1,0.84796464,Fall,Fall
1,1,0.9783453,Fall,Fall
1,1,0.9749172,Fall,Fall
1,1,0.9556004,Fall,Fall
1,1,0.85819066,Fall,Fall
1,1,0.865824,Fall,Fall
1,1,0.97827244,Fall,Fall
1,1,0.9161573,Fall,Fall
1,1,0.9929343,Fall,Fall
1,1,0.9981218,Fall,Fall
1,1,0.99209106,Fall,Fall
1,1,0.997838,Fall,Fall
1,1,0.9986328,Fall,Fall
1,1,0.9739209,Fall,Fall
1,1,0.61456853,Fall,Fall
1,1,0.9928333,Fall,Fall
1,1,0.7941926,Fall,Fall
1,1,0.73512065,Fall,Fall
1,1,0.97653943,Fall,Fall
1,1,0.664424,Fall,Fall
1,1,0.9522298,Fall,Fall
1,1,0.9689473,Fall,Fall
1,1,0.93114775,Fall,Fall
1,1,0.9635689,Fall,Fall
1,1,0.8143681,Fall,Fall
1,1,0.98024136,Fall,Fall
1,1,0.62662065,Fall,Fall
1,1,0.79469115,Fall,Fall
1,1,0.85155785,Fall,Fall
